zip,primary_city,state,area_codes,country
68847,Kearney,NE,308,US
68848,Kearney,NE,308,US
68849,Kearney,NE,308,US
68850,Lexington,NE,308,US
68852,Litchfield,NE,308,US
68853,Loup City,NE,308,US
68854,Marquette,NE,402308,US
68855,Mason City,NE,308,US
68856,Merna,NE,308,US
68858,Miller,NE,308,US
68859,North Loup,NE,308,US
68860,Oconto,NE,308,US
68861,Odessa,NE,,US
68862,Ord,NE,308,US
68863,Overton,NE,308,US
68864,Palmer,NE,308,US
68865,Phillips,NE,402,US
68866,Pleasanton,NE,308,US
68869,Ravenna,NE,308,US
68870,Riverdale,NE,308,US
68871,Rockville,NE,308,US
68872,Saint Libory,NE,308,US
68873,Saint Paul,NE,308,US
68874,Sargent,NE,308,US
68875,Scotia,NE,308,US
68876,Shelton,NE,308,US
68878,Sumner,NE,308,US
68879,Taylor,NE,308,US
68881,Westerville,NE,308,US
68882,Wolbach,NE,308,US
68883,Wood River,NE,308402,US
68901,Hastings,NE,402,US
68902,Hastings,NE,402,US
68920,Alma,NE,308,US
68922,Arapahoe,NE,308,US
68923,Atlanta,NE,308,US
68924,Axtell,NE,308402,US
68925,Ayr,NE,402,US
68926,Beaver City,NE,308,US
68927,Bertrand,NE,308,US
68928,Bladen,NE,308402,US
68929,Bloomington,NE,308,US
68930,Blue Hill,NE,402,US
68932,Campbell,NE,402,US
68933,Clay Center,NE,402,US
68934,Deweese,NE,402,US
68935,Edgar,NE,402,US
68936,Edison,NE,308,US
68937,Elwood,NE,308,US
68938,Fairfield,NE,402,US
68939,Franklin,NE,308,US
68940,Funk,NE,308,US
68941,Glenvil,NE,402,US
68942,Guide Rock,NE,402,US
68943,Hardy,NE,402,US
68944,Harvard,NE,402,US
68945,Heartwell,NE,308,US
68946,Hendley,NE,308,US
68947,Hildreth,NE,308,US
68948,Holbrook,NE,308,US
68949,Holdrege,NE,308,US
68950,Holstein,NE,402,US
68952,Inavale,NE,402,US
68954,Inland,NE,402,US
68955,Juniata,NE,402,US
68956,Kenesaw,NE,402308,US
68957,Lawrence,NE,402,US
68958,Loomis,NE,308,US
68959,Minden,NE,308402,US
68960,Naponee,NE,308,US
68961,Nelson,NE,402,US
68964,Oak,NE,402,US
68966,Orleans,NE,308,US
68967,Oxford,NE,308,US
68969,Ragan,NE,308,US
68970,Red Cloud,NE,402785,US
68971,Republican City,NE,308,US
68972,Riverton,NE,402,US
68973,Roseland,NE,402,US
68974,Ruskin,NE,402,US
68975,Saronville,NE,402,US
68976,Smithfield,NE,308,US
68977,Stamford,NE,308,US
68978,Superior,NE,402785,US
68979,Sutton,NE,402,US
68980,Trumbull,NE,402,US
68981,Upland,NE,308402,US
68982,Wilcox,NE,308,US
69001,Mc Cook,NE,308,US
69020,Bartley,NE,308,US
69021,Benkelman,NE,308,US
69022,Cambridge,NE,308,US
69023,Champion,NE,308,US
69024,Culbertson,NE,308,US
69025,Curtis,NE,308,US
69026,Danbury,NE,308785,US
69027,Enders,NE,308,US
69028,Eustis,NE,308,US
69029,Farnam,NE,308,US
69030,Haigler,NE,308,US
69032,Hayes Center,NE,308,US
69033,Imperial,NE,308,US
69034,Indianola,NE,308,US
69036,Lebanon,NE,308,US
69037,Max,NE,308,US
69038,Maywood,NE,308,US
69039,Moorefield,NE,308,US
69040,Palisade,NE,308,US
69041,Parks,NE,308,US
69042,Stockville,NE,308,US
69043,Stratton,NE,308,US
69044,Trenton,NE,308,US
69045,Wauneta,NE,308,US
69046,Wilsonville,NE,308,US
69101,North Platte,NE,308,US
69103,North Platte,NE,308,US
69120,Arnold,NE,308,US
69121,Arthur,NE,308,US
69122,Big Springs,NE,308,US
69123,Brady,NE,308,US
69125,Broadwater,NE,308,US
69127,Brule,NE,308,US
69128,Bushnell,NE,308,US
69129,Chappell,NE,308,US
69130,Cozad,NE,308,US
69131,Dalton,NE,308,US
69132,Dickens,NE,308,US
69133,Dix,NE,308,US
69134,Elsie,NE,308,US
69135,Elsmere,NE,308,US
69138,Gothenburg,NE,308,US
69140,Grant,NE,308,US
69141,Gurley,NE,308,US
69142,Halsey,NE,308,US
69143,Hershey,NE,308,US
69144,Keystone,NE,308,US
69145,Kimball,NE,308,US
69146,Lemoyne,NE,308,US
69147,Lewellen,NE,308,US
69148,Lisco,NE,308,US
69149,Lodgepole,NE,308,US
69150,Madrid,NE,308,US
69151,Maxwell,NE,308,US
69152,Mullen,NE,308,US
69153,Ogallala,NE,308,US
69154,Oshkosh,NE,308,US
69155,Paxton,NE,308,US
69156,Potter,NE,308,US
69157,Purdum,NE,308,US
69160,Sidney,NE,308,US
69161,Seneca,NE,308,US
69162,Sidney,NE,308,US
69163,Stapleton,NE,308,US
69165,Sutherland,NE,308,US
69166,Thedford,NE,308,US
69167,Tryon,NE,308,US
69168,Venango,NE,308,US
69169,Wallace,NE,308,US
69170,Wellfleet,NE,308,US
69171,Willow Island,NE,308,US
69190,Oshkosh,NE,308,US
69201,Valentine,NE,402605308,US
69210,Ainsworth,NE,402,US
69211,Cody,NE,605402308,US
69212,Crookston,NE,402605,US
69214,Johnstown,NE,402,US
69216,Kilgore,NE,402605,US
69217,Long Pine,NE,402,US
69218,Merriman,NE,308,US
69219,Nenzel,NE,402,US
69220,Sparks,NE,402,US
69221,Wood Lake,NE,402,US
69301,Alliance,NE,308,US
69331,Angora,NE,308,US
69333,Ashby,NE,308,US
69334,Bayard,NE,308,US
69335,Bingham,NE,308,US
69336,Bridgeport,NE,308,US
69337,Chadron,NE,308,US
69339,Crawford,NE,308,US
69340,Ellsworth,NE,308,US
69341,Gering,NE,308,US
69343,Gordon,NE,308,US
69345,Harrisburg,NE,308,US
69346,Harrison,NE,308,US
69347,Hay Springs,NE,308,US
69348,Hemingford,NE,308,US
69350,Hyannis,NE,308,US
69351,Lakeside,NE,308,US
69352,Lyman,NE,308,US
69353,Mcgrew,NE,308,US
69354,Marsland,NE,308,US
69355,Melbeta,NE,308,US
69356,Minatare,NE,308,US
69357,Mitchell,NE,308,US
69358,Morrill,NE,308,US
69360,Rushville,NE,308,US
69361,Scottsbluff,NE,308,US
69363,Scottsbluff,NE,308,US
69365,Whiteclay,NE,308,US
69366,Whitman,NE,308,US
69367,Whitney,NE,308,US
70001,Metairie,LA,504,US
70002,Metairie,LA,504,US
70003,Metairie,LA,504,US
70004,Metairie,LA,504,US
70005,Metairie,LA,504,US
70006,Metairie,LA,504,US
70009,Metairie,LA,504,US
70010,Metairie,LA,504,US
70011,Metairie,LA,504,US
70030,Des Allemands,LA,985,US
70031,Ama,LA,504,US
70032,Arabi,LA,504,US
70033,Metairie,LA,504,US
70036,Barataria,LA,504,US
70037,Belle Chasse,LA,504,US
70038,Boothville,LA,985,US
70039,Boutte,LA,985,US
70040,Braithwaite,LA,985504,US
70041,Buras,LA,985504,US
70043,Chalmette,LA,504,US
70044,Chalmette,LA,504,US
70047,Destrehan,LA,985225,US
70049,Edgard,LA,985225,US
70050,Empire,LA,,US
70051,Garyville,LA,985,US
70052,Gramercy,LA,225,US
70053,Gretna,LA,504985,US
70054,Gretna,LA,504,US
70055,Metairie,LA,504,US
70056,Gretna,LA,504,US
70057,Hahnville,LA,985,US
70058,Harvey,LA,504,US
70059,Harvey,LA,504,US
70060,Metairie,LA,504,US
70062,Kenner,LA,504,US
70063,Kenner,LA,504,US
70064,Kenner,LA,504,US
70065,Kenner,LA,504,US
70067,Lafitte,LA,504337,US
70068,La Place,LA,504985,US
70069,La Place,LA,985,US
70070,Luling,LA,985,US
70071,Lutcher,LA,225,US
70072,Marrero,LA,504,US
70073,Marrero,LA,504,US
70075,Meraux,LA,504,US
70076,Mount Airy,LA,985,US
70078,New Sarpy,LA,985,US
70079,Norco,LA,985,US
70080,Paradis,LA,985,US
70081,Pilottown,LA,,US
70082,Pointe A La Hache,LA,985,US
70083,Port Sulphur,LA,985504,US
70084,Reserve,LA,985,US
70085,Saint Bernard,LA,504,US
70086,Saint James,LA,225,US
70087,Saint Rose,LA,504,US
70090,Vacherie,LA,225985,US
70091,Venice,LA,985504,US
70092,Violet,LA,504,US
70093,Belle Chasse,LA,504,US
70094,Westwego,LA,504,US
70096,Westwego,LA,504,US
70097,Kenner,LA,504,US
70112,New Orleans,LA,504,US
70113,New Orleans,LA,504,US
70114,New Orleans,LA,985504,US
70115,New Orleans,LA,504,US
70116,New Orleans,LA,504,US
70117,New Orleans,LA,504,US
70118,New Orleans,LA,504985,US
70119,New Orleans,LA,504,US
70121,New Orleans,LA,504985,US
70122,New Orleans,LA,504,US
70123,New Orleans,LA,504,US
70124,New Orleans,LA,504985,US
70125,New Orleans,LA,504,US
70126,New Orleans,LA,504,US
70127,New Orleans,LA,504,US
70128,New Orleans,LA,504,US
70129,New Orleans,LA,504,US
70130,New Orleans,LA,504225,US
70131,New Orleans,LA,504,US
70139,New Orleans,LA,504,US
70140,New Orleans,LA,504,US
70141,New Orleans,LA,504,US
70142,New Orleans,LA,504,US
70143,New Orleans,LA,504,US
70145,New Orleans,LA,504,US
70146,New Orleans,LA,504,US
70148,New Orleans,LA,504,US
70149,New Orleans,LA,504,US
70150,New Orleans,LA,504,US
70151,New Orleans,LA,504,US
70152,New Orleans,LA,504,US
70153,New Orleans,LA,504,US
70154,New Orleans,LA,504,US
70156,New Orleans,LA,504,US
70157,New Orleans,LA,504,US
70158,New Orleans,LA,504,US
70159,New Orleans,LA,504,US
70160,New Orleans,LA,504,US
70161,New Orleans,LA,504,US
70162,New Orleans,LA,504,US
70163,New Orleans,LA,504,US
70164,New Orleans,LA,504,US
70165,New Orleans,LA,504,US
70166,New Orleans,LA,504,US
70167,New Orleans,LA,504,US
70170,New Orleans,LA,504,US
70172,New Orleans,LA,504,US
70174,New Orleans,LA,504,US
70175,New Orleans,LA,504,US
70176,New Orleans,LA,504,US
70177,New Orleans,LA,504,US
70178,New Orleans,LA,504,US
70179,New Orleans,LA,504,US
70181,New Orleans,LA,504,US
70182,New Orleans,LA,504,US
70183,New Orleans,LA,504,US
70184,New Orleans,LA,504,US
70185,New Orleans,LA,504,US
70186,New Orleans,LA,504,US
70187,New Orleans,LA,504,US
70189,New Orleans,LA,504,US
70190,New Orleans,LA,504,US
70195,New Orleans,LA,504,US
70301,Thibodaux,LA,985,US
70302,Thibodaux,LA,985,US
70310,Thibodaux,LA,985,US
70339,Pierre Part,LA,985,US
70340,Amelia,LA,985,US
70341,Belle Rose,LA,225985,US
70342,Berwick,LA,985,US
70343,Bourg,LA,985,US
70344,Chauvin,LA,985,US
70345,Cut Off,LA,985504,US
70346,Donaldsonville,LA,225985,US
70352,Donner,LA,985,US
70353,Dulac,LA,985,US
70354,Galliano,LA,985,US
70355,Gheens,LA,985,US
70356,Gibson,LA,985,US
70357,Golden Meadow,LA,985,US
70358,Grand Isle,LA,985,US
70359,Gray,LA,985,US
70360,Houma,LA,985504,US
70361,Houma,LA,985,US
70363,Houma,LA,985,US
70364,Houma,LA,985,US
70371,Kraemer,LA,985,US
70372,Labadieville,LA,985,US
70373,Larose,LA,985,US
70374,Lockport,LA,985,US
70375,Mathews,LA,985,US
70377,Montegut,LA,504985,US
70380,Morgan City,LA,985337,US
70381,Morgan City,LA,985,US
70390,Napoleonville,LA,985,US
70391,Paincourtville,LA,985,US
70392,Patterson,LA,985337,US
70393,Plattenville,LA,985,US
70394,Raceland,LA,985,US
70395,Schriever,LA,985,US
70397,Theriot,LA,985,US
70401,Hammond,LA,985225,US
70402,Hammond,LA,985,US
70403,Hammond,LA,985225,US
70404,Hammond,LA,985,US
70420,Abita Springs,LA,985,US
70421,Akers,LA,,US
70422,Amite,LA,985225,US
70426,Angie,LA,985,US
70427,Bogalusa,LA,985,US
70429,Bogalusa,LA,985,US
70431,Bush,LA,985504,US
70433,Covington,LA,985504,US
70434,Covington,LA,504,US
70435,Covington,LA,985,US
70436,Fluker,LA,985,US
70437,Folsom,LA,985504,US
70438,Franklinton,LA,985,US
70441,Greensburg,LA,225,US
70442,Husser,LA,985,US
70443,Independence,LA,985225,US
70444,Kentwood,LA,985,US
70445,Lacombe,LA,985,US
70446,Loranger,LA,985,US
70447,Madisonville,LA,985,US
70448,Mandeville,LA,985,US
70449,Maurepas,LA,225,US
70450,Mount Hermon,LA,985,US
70451,Natalbany,LA,,US
70452,Pearl River,LA,985,US
70453,Pine Grove,LA,225,US
70454,Ponchatoula,LA,985225,US
70455,Robert,LA,985,US
70456,Roseland,LA,985225,US
70457,Saint Benedict,LA,985,US
70458,Slidell,LA,985504,US
70459,Slidell,LA,985,US
70460,Slidell,LA,985504,US
70461,Slidell,LA,985,US
70462,Springfield,LA,225,US
70463,Sun,LA,985,US
70464,Talisheek,LA,985,US
70465,Tangipahoa,LA,985,US
70466,Tickfaw,LA,225985,US
70467,Varnado,LA,985,US
70469,Slidell,LA,985,US
70470,Mandeville,LA,504,US
70471,Mandeville,LA,985,US
70500,Lafayette,LA,337,US
70501,Lafayette,LA,337,US
70502,Lafayette,LA,337,US
70503,Lafayette,LA,337,US
70504,Lafayette,LA,337,US
70505,Lafayette,LA,337,US
70506,Lafayette,LA,337,US
70507,Lafayette,LA,337,US
70508,Lafayette,LA,337318,US
70509,Lafayette,LA,337,US
70510,Abbeville,LA,337,US
70511,Abbeville,LA,337,US
70512,Arnaudville,LA,337,US
70513,Avery Island,LA,337,US
70514,Baldwin,LA,337,US
70515,Basile,LA,337,US
70516,Branch,LA,337,US
70517,Breaux Bridge,LA,318337,US
70518,Broussard,LA,337,US
70519,Cade,LA,337,US
70520,Carencro,LA,337,US
70521,Cecilia,LA,337,US
70522,Centerville,LA,337,US
70523,Charenton,LA,337,US
70524,Chataignier,LA,337,US
70525,Church Point,LA,337,US
70526,Crowley,LA,337,US
70527,Crowley,LA,337,US
70528,Delcambre,LA,337,US
70529,Duson,LA,337,US
70531,Egan,LA,337,US
70532,Elton,LA,337,US
70533,Erath,LA,337,US
70534,Estherwood,LA,337,US
70535,Eunice,LA,337,US
70537,Evangeline,LA,337,US
70538,Franklin,LA,337985,US
70540,Garden City,LA,,US
70541,Grand Coteau,LA,337,US
70542,Gueydan,LA,337,US
70543,Iota,LA,337,US
70544,Jeanerette,LA,337,US
70546,Jennings,LA,318337,US
70548,Kaplan,LA,337,US
70549,Lake Arthur,LA,337,US
70550,Lawtell,LA,337,US
70551,Leonville,LA,337,US
70552,Loreauville,LA,337,US
70554,Mamou,LA,337,US
70555,Maurice,LA,337,US
70556,Mermentau,LA,337,US
70558,Milton,LA,337,US
70559,Morse,LA,337,US
70560,New Iberia,LA,337,US
70562,New Iberia,LA,337,US
70563,New Iberia,LA,337,US
70569,Lydia,LA,337,US
70570,Opelousas,LA,337,US
70571,Opelousas,LA,337,US
70575,Perry,LA,337,US
70576,Pine Prairie,LA,337,US
70577,Port Barre,LA,337,US
70578,Rayne,LA,337,US
70580,Reddell,LA,337,US
70581,Roanoke,LA,337,US
70582,Saint Martinville,LA,337,US
70583,Scott,LA,337,US
70584,Sunset,LA,337,US
70585,Turkey Creek,LA,337,US
70586,Ville Platte,LA,337,US
70589,Washington,LA,337,US
70591,Welsh,LA,337,US
70592,Youngsville,LA,337,US
70593,Lafayette,LA,337,US
70595,Lafayette,LA,337,US
70596,Lafayette,LA,337,US
70598,Lafayette,LA,337,US
70601,Lake Charles,LA,337,US
70602,Lake Charles,LA,337,US
70605,Lake Charles,LA,337,US
70606,Lake Charles,LA,337,US
70607,Lake Charles,LA,337,US
70609,Lake Charles,LA,337,US
70611,Lake Charles,LA,337,US
70612,Lake Charles,LA,337,US
70615,Lake Charles,LA,337,US
70616,Lake Charles,LA,337,US
70629,Lake Charles,LA,337,US
70630,Bell City,LA,337,US
70631,Cameron,LA,337,US
70632,Creole,LA,337,US
70633,Dequincy,LA,337,US
70634,Deridder,LA,337,US
70637,Dry Creek,LA,337,US
70638,Elizabeth,LA,318337,US
70639,Evans,LA,337,US
70640,Fenton,LA,337,US
70643,Grand Chenier,LA,337,US
70644,Grant,LA,,US
70645,Hackberry,LA,337,US
70646,Hayes,LA,337,US
70647,Iowa,LA,337,US
70648,Kinder,LA,337,US
70650,Lacassine,LA,337,US
70651,Leblanc,LA,,US
70652,Longville,LA,337,US
70653,Merryville,LA,337,US
70654,Mittie,LA,337,US
70655,Oberlin,LA,337,US
70656,Pitkin,LA,318337,US
70657,Ragley,LA,337,US
70658,Reeves,LA,337,US
70659,Rosepine,LA,337,US
70660,Singer,LA,337,US
70661,Starks,LA,337,US
70662,Sugartown,LA,337318,US
70663,Sulphur,LA,337,US
70664,Sulphur,LA,337,US
70665,Sulphur,LA,337,US
70668,Vinton,LA,337,US
70669,Westlake,LA,337,US
70704,Baker,LA,225,US
70706,Denham Springs,LA,225,US
70707,Gonzales,LA,225,US
70710,Addis,LA,225,US
70711,Albany,LA,225,US
70712,Angola,LA,225,US
70714,Baker,LA,225,US
70715,Batchelor,LA,225,US
70718,Brittany,LA,225,US
70719,Brusly,LA,225,US
70721,Carville,LA,225,US
70722,Clinton,LA,225,US
70723,Convent,LA,504225,US
70725,Darrow,LA,225,US
70726,Denham Springs,LA,225,US
70727,Denham Springs,LA,225,US
70728,Duplessis,LA,225,US
70729,Erwinville,LA,225,US
70730,Ethel,LA,225,US
70732,Fordoche,LA,225337,US
70733,French Settlement,LA,225,US
70734,Geismar,LA,225,US
70736,Glynn,LA,225,US
70737,Gonzales,LA,225985,US
70738,Burnside,LA,225,US
70739,Greenwell Springs,LA,225,US
70740,Grosse Tete,LA,225,US
70743,Hester,LA,225,US
70744,Holden,LA,225,US
70747,Innis,LA,225,US
70748,Jackson,LA,225,US
70749,Jarreau,LA,225,US
70750,Krotz Springs,LA,337,US
70752,Lakeland,LA,225,US
70753,Lettsworth,LA,225,US
70754,Livingston,LA,225,US
70755,Livonia,LA,225,US
70756,Lottie,LA,225,US
70757,Maringouin,LA,225,US
70759,Morganza,LA,225,US
70760,New Roads,LA,225,US
70761,Norwood,LA,225,US
70762,Oscar,LA,225,US
70763,Paulina,LA,225,US
70764,Plaquemine,LA,225,US
70765,Plaquemine,LA,225,US
70767,Port Allen,LA,225,US
70769,Prairieville,LA,225,US
70770,Pride,LA,225,US
70772,Rosedale,LA,225,US
70773,Rougon,LA,225,US
70774,Saint Amant,LA,225,US
70775,Saint Francisville,LA,985225,US
70776,Saint Gabriel,LA,225,US
70777,Slaughter,LA,225,US
70778,Sorrento,LA,225,US
70780,Sunshine,LA,225,US
70782,Tunica,LA,225,US
70783,Ventress,LA,225,US
70784,Wakefield,LA,225,US
70785,Walker,LA,225,US
70786,Watson,LA,225,US
70787,Weyanoke,LA,225,US
70788,White Castle,LA,225,US
70789,Wilson,LA,225,US
70791,Zachary,LA,225,US
70792,Uncle Sam,LA,225,US
70801,Baton Rouge,LA,225337,US
70802,Baton Rouge,LA,225,US
70803,Baton Rouge,LA,225,US
70804,Baton Rouge,LA,225,US
70805,Baton Rouge,LA,225,US
70806,Baton Rouge,LA,225,US
70807,Baton Rouge,LA,225,US
70808,Baton Rouge,LA,225,US
70809,Baton Rouge,LA,225504,US
70810,Baton Rouge,LA,225,US
70811,Baton Rouge,LA,225,US
70812,Baton Rouge,LA,225,US
70813,Baton Rouge,LA,225,US
70814,Baton Rouge,LA,225,US
70815,Baton Rouge,LA,225,US
70816,Baton Rouge,LA,225985,US
70817,Baton Rouge,LA,225,US
70818,Baton Rouge,LA,225,US
70819,Baton Rouge,LA,225,US
70820,Baton Rouge,LA,225,US
70821,Baton Rouge,LA,225,US
70822,Baton Rouge,LA,225,US
70823,Baton Rouge,LA,225,US
70825,Baton Rouge,LA,225,US
70826,Baton Rouge,LA,225,US
70827,Baton Rouge,LA,225,US
70831,Baton Rouge,LA,225,US
70833,Baton Rouge,LA,225,US
70835,Baton Rouge,LA,225,US
70836,Baton Rouge,LA,225,US
70837,Baton Rouge,LA,225,US
70873,Baton Rouge,LA,225,US
70874,Baton Rouge,LA,225,US
70879,Baton Rouge,LA,225,US
70883,Baton Rouge,LA,225,US
70884,Baton Rouge,LA,225,US
70891,Baton Rouge,LA,225,US
70892,Baton Rouge,LA,225,US
70893,Baton Rouge,LA,225,US
70894,Baton Rouge,LA,225,US
70895,Baton Rouge,LA,225,US
70896,Baton Rouge,LA,225,US
70898,Baton Rouge,LA,225,US
71001,Arcadia,LA,318,US
71002,Ashland,LA,318,US
71003,Athens,LA,318,US
71004,Belcher,LA,318,US
71006,Benton,LA,318,US
71007,Bethany,LA,318,US
71008,Bienville,LA,318,US
71009,Blanchard,LA,318,US
71016,Castor,LA,318,US
71018,Cotton Valley,LA,318,US
71019,Coushatta,LA,318,US
71021,Cullen,LA,318,US
71023,Doyline,LA,318,US
71024,Dubberly,LA,318,US
71027,Frierson,LA,318,US
71028,Gibsland,LA,318,US
71029,Gilliam,LA,318,US
71030,Gloster,LA,318,US
71031,Goldonna,LA,318,US
71032,Grand Cane,LA,318,US
71033,Greenwood,LA,318,US
71034,Hall Summit,LA,318,US
71037,Haughton,LA,318,US
71038,Haynesville,LA,318,US
71039,Heflin,LA,318,US
71040,Homer,LA,318,US
71043,Hosston,LA,318,US
71044,Ida,LA,318,US
71045,Jamestown,LA,318,US
71046,Keatchie,LA,318,US
71047,Keithville,LA,318,US
71048,Lisbon,LA,318,US
71049,Logansport,LA,318,US
71050,Longstreet,LA,318,US
71051,Elm Grove,LA,318,US
71052,Mansfield,LA,318,US
71055,Minden,LA,318,US
71058,Minden,LA,318,US
71060,Mooringsport,LA,318,US
71061,Oil City,LA,318,US
71063,Pelican,LA,318,US
71064,Plain Dealing,LA,318,US
71065,Pleasant Hill,LA,318,US
71066,Powhatan,LA,318,US
71067,Princeton,LA,318,US
71068,Ringgold,LA,318,US
71069,Rodessa,LA,318,US
71070,Saline,LA,318,US
71071,Sarepta,LA,318,US
71072,Shongaloo,LA,318,US
71073,Sibley,LA,318,US
71075,Springhill,LA,318870,US
71078,Stonewall,LA,318,US
71079,Summerfield,LA,318,US
71080,Taylor,LA,318,US
71082,Vivian,LA,318903,US
71101,Shreveport,LA,318,US
71102,Shreveport,LA,318,US
71103,Shreveport,LA,318,US
71104,Shreveport,LA,318,US
71105,Shreveport,LA,318,US
71106,Shreveport,LA,318,US
71107,Shreveport,LA,318,US
71108,Shreveport,LA,318,US
71109,Shreveport,LA,318,US
71110,Barksdale Afb,LA,318,US
71111,Bossier City,LA,318,US
71112,Bossier City,LA,318,US
71113,Bossier City,LA,318,US
71115,Shreveport,LA,318,US
71118,Shreveport,LA,318,US
71119,Shreveport,LA,318,US
71120,Shreveport,LA,318,US
71129,Shreveport,LA,318,US
71130,Shreveport,LA,318,US
71133,Shreveport,LA,318,US
71134,Shreveport,LA,318,US
71135,Shreveport,LA,318,US
71136,Shreveport,LA,318,US
71137,Shreveport,LA,318,US
71138,Shreveport,LA,318,US
71148,Shreveport,LA,318,US
71149,Shreveport,LA,318,US
71150,Shreveport,LA,318,US
71151,Shreveport,LA,318,US
71152,Shreveport,LA,318,US
71153,Shreveport,LA,318,US
71154,Shreveport,LA,318,US
71156,Shreveport,LA,318,US
71161,Shreveport,LA,318,US
71162,Shreveport,LA,318,US
71163,Shreveport,LA,318,US
71164,Shreveport,LA,318,US
71165,Shreveport,LA,318,US
71166,Shreveport,LA,318,US
71171,Bossier City,LA,318,US
71172,Bossier City,LA,318,US
71201,Monroe,LA,318504,US
71202,Monroe,LA,318,US
71203,Monroe,LA,318,US
71207,Monroe,LA,318,US
71208,Monroe,LA,318,US
71209,Monroe,LA,318,US
71210,Monroe,LA,318,US
71211,Monroe,LA,318,US
71212,Monroe,LA,318,US
71213,Monroe,LA,318,US
71217,Monroe,LA,318,US
71218,Archibald,LA,318,US
71219,Baskin,LA,318,US
71220,Bastrop,LA,318,US
71221,Bastrop,LA,318,US
71222,Bernice,LA,318,US
71223,Bonita,LA,318,US
71225,Calhoun,LA,318,US
71226,Chatham,LA,318,US
71227,Choudrant,LA,318,US
71229,Collinston,LA,318,US
71230,Crowville,LA,318,US
71232,Delhi,LA,318,US
71233,Delta,LA,318,US
71234,Downsville,LA,318,US
71235,Dubach,LA,318,US
71237,Epps,LA,318,US
71238,Eros,LA,318,US
71240,Fairbanks,LA,318,US
71241,Farmerville,LA,318,US
71242,Forest,LA,318,US
71243,Fort Necessity,LA,318,US
71245,Grambling,LA,318,US
71247,Hodge,LA,318,US
71249,Jigger,LA,318,US
71250,Jones,LA,318,US
71251,Jonesboro,LA,318,US
71253,Kilbourne,LA,318,US
71254,Lake Providence,LA,318,US
71256,Lillie,LA,318,US
71259,Mangham,LA,318,US
71260,Marion,LA,318,US
71261,Mer Rouge,LA,318,US
71263,Oak Grove,LA,318,US
71264,Oak Ridge,LA,318,US
71266,Pioneer,LA,318,US
71268,Quitman,LA,337318,US
71269,Rayville,LA,318,US
71270,Ruston,LA,318,US
71272,Ruston,LA,318,US
71273,Ruston,LA,318,US
71275,Simsboro,LA,318,US
71276,Sondheimer,LA,318,US
71277,Spearsville,LA,318,US
71279,Start,LA,318,US
71280,Sterlington,LA,318,US
71281,Swartz,LA,318,US
71282,Tallulah,LA,318,US
71284,Tallulah,LA,318,US
71286,Transylvania,LA,318,US
71291,West Monroe,LA,318,US
71292,West Monroe,LA,318,US
71294,West Monroe,LA,318,US
71295,Winnsboro,LA,318,US
71301,Alexandria,LA,318,US
71302,Alexandria,LA,318,US
71303,Alexandria,LA,318,US
71306,Alexandria,LA,318,US
71307,Alexandria,LA,318,US
71309,Alexandria,LA,318,US
71315,Alexandria,LA,318,US
71316,Acme,LA,318,US
71320,Bordelonville,LA,318,US
71322,Bunkie,LA,318337,US
71323,Center Point,LA,318,US
71324,Chase,LA,318,US
71325,Cheneyville,LA,318337,US
71326,Clayton,LA,318,US
71327,Cottonport,LA,318,US
71328,Deville,LA,318,US
71329,Dupont,LA,318,US
71330,Echo,LA,318,US
71331,Effie,LA,318,US
71333,Evergreen,LA,318,US
71334,Ferriday,LA,318,US
71336,Gilbert,LA,318,US
71339,Hamburg,LA,318,US
71340,Harrisonburg,LA,318,US
71341,Hessmer,LA,318,US
71342,Jena,LA,318,US
71343,Jonesville,LA,318,US
71345,Lebeau,LA,,US
71346,Lecompte,LA,318,US
71348,Libuse,LA,318,US
71350,Mansura,LA,318,US
71351,Marksville,LA,318,US
71353,Melville,LA,225337,US
71354,Monterey,LA,318,US
71355,Moreauville,LA,318,US
71356,Morrow,LA,318,US
71357,Newellton,LA,318,US
71358,Palmetto,LA,337,US
71359,Pineville,LA,318,US
71360,Pineville,LA,318,US
71361,Pineville,LA,318,US
71362,Plaucheville,LA,318337,US
71363,Rhinehart,LA,318,US
71365,Ruby,LA,318,US
71366,Saint Joseph,LA,318,US
71367,Saint Landry,LA,318337,US
71368,Sicily Island,LA,318,US
71369,Simmesport,LA,318,US
71371,Trout,LA,318,US
71373,Vidalia,LA,318,US
71375,Waterproof,LA,318,US
71377,Wildsville,LA,318,US
71378,Wisner,LA,318,US
71401,Aimwell,LA,318,US
71403,Anacoco,LA,337318,US
71404,Atlanta,LA,318,US
71405,Ball,LA,318,US
71406,Belmont,LA,318,US
71407,Bentley,LA,318,US
71409,Boyce,LA,318,US
71410,Calvin,LA,318,US
71411,Campti,LA,318,US
71414,Clarence,LA,318,US
71415,Clarks,LA,318,US
71416,Cloutierville,LA,318,US
71417,Colfax,LA,318,US
71418,Columbia,LA,318,US
71419,Converse,LA,318,US
71422,Dodson,LA,318,US
71423,Dry Prong,LA,318,US
71424,Elmer,LA,318,US
71425,Enterprise,LA,318,US
71426,Fisher,LA,318,US
71427,Flatwoods,LA,318,US
71428,Flora,LA,318,US
71429,Florien,LA,318,US
71430,Forest Hill,LA,318,US
71431,Gardner,LA,318,US
71432,Georgetown,LA,318,US
71433,Glenmora,LA,318,US
71434,Gorum,LA,318,US
